C:/Shrink/data/record/test/mitm/0_2023_11_13_19_08_10,302,video,https://www.youtube.com//watch?v=_3Z3FpeFHDQ,/2097152/1310250/2097152/1460672/1632471/1977551/2097152/1776818/2097152/1819810/1827208/1916961/1657276/1634284/2097152/1984796/2097152/1466974/2097152/1396245/2097152/1379391/1843691/2097152/1297363/1977505/2097152/2097152/2097152/1421830/1279002/2097152/1335300/1365905/1372480/1285847/2097152/1358802/2097152/1588720/2097152/1586734/2097152/1911407/1337877/2097152/1787608/1362918/1296305/1325294/1318715/2097152/1527192/2097152/1713589/1288903/1306946/2097152/1445116/2097152/1818343/1263595/1363358/1448755/1302223/2097152/1517465/1387783/2097152/1841884/1300155/1265810/2097152/1309601/1274237/1306706/2097152/2049116/1287001/2097152/1292930/2097152/2097152/1726912/1318013/2097152/1538473/1386348/2097152/1946500/1419798/1442510/1395307/1458682,/192.168.32.38.63696>142.251.84.71.443/192.168.32.38.54896>142.251.84.71.443,1,0,1,0,94,/94,/192.168.32.38.63696>142.251.84.71.443/192.168.32.38.54896>142.251.84.71.443
C:/Shrink/data/record/test/mitm/10_2023_11_13_20_56_17,302,video,https://www.youtube.com//watch?v=24Mi5BlxTRM,/2097152/2097152/2097152/2097152/2097152/2097152/2097152/2097152/2097152/2097152/1489318/2052625/1901808/1915229/2036208/2097152/1955665/2022721/2007499/2097152/2032560/1874140/1912913/1841122/1882494/1920515/1866404/1922051/1871310/2097152/2097152/2069366/1924289/2016191/2083388/1954325/1933672/1933634/1938121/2097152/2097152/2097152/2097152/2097152/1950035/1881582/1867190/1883196/1706813/2097152/2097152/2097152/2097152/2097152/2097152/2097152/2004142/1832332/1823806/1894101/1863082/1807779/1728426/1810449/1734611/1836975/1935009/1894215/1933707/2005485/1999425/1939699/1917784/1947637/2097152/2027567/1942051/1896751/1961648/1910148/1826906/1810641/1822099/1801572/1805915/1859873/1927067/1798264/1838594/1640754/1796138/1789841/1829144/1472678/2093086/1923366/1747603/1931628/1576005/2097152/1716470/1954923/1916829/1779193/1820852,/192.168.32.38.52322>173.194.4.166.443,1,0,1,0,105,/105,/192.168.32.38.52322>173.194.4.166.443
C:/Shrink/data/record/test/mitm/11_2023_11_13_21_07_04,398,video,https://www.youtube.com//watch?v=01dKYdL_yQE,/1611154/1841111/1799560/1846269/1665412/1696850/1673760/1758224/1721587/1823546/1637540/1803575/1681195/1972221/1765795/1633689/1600674/1805689/1813964/1695869/1873981/1874485/1960564/1881443/1634381/2074148/1667140/2073092/1733755/1795576/1770143/1735929/1844119/1852214/1757256/1600439/1777144/1757038/1617569/1751797/1656366/1639810/1337936/1575878,/192.168.32.38.55992>172.217.145.74.443,1,0,1,0,44,/44,/192.168.32.38.55992>172.217.145.74.443
C:/Shrink/data/record/test/mitm/12_2023_11_13_21_17_56,398,video,https://www.youtube.com//watch?v=2OSXrsmL4H8,/1771104/1970912/1305090/2097152/1581512/1927722/1950878/2036863/1692051/1446319/1518260/2097152/2097152/2097152/1610839/1476470/1450852/2097152/1642233/1411771/1613832/1325771/1332800/1962038/2097152/2097152/1457581/1688237/1505828/1603669/1259701/1372682/1501262/2097152/2097152/1586694/2002210/1476381/1467946/1606767/1663190/1528470/1533756/1416535/1648421/1454264/2097152/2097152/1385858/2097152/1409303/2097152/1607742/2097152/1465624/1488621/1545739/1921512/1820505/1491534/1820916/1481133/1290165/1498655/1694187/4096/1796313/4096/2097152/2097152/1577853/1924499/1616775/1714524/2097152/2088044/1673789/1952526/2097152/2097152/1556635/1897237,/192.168.32.38.58724>173.194.4.167.443/192.168.32.38.50752>173.194.4.167.443,1,2,1,0,82,/82,/192.168.32.38.58724>173.194.4.167.443/192.168.32.38.50752>173.194.4.167.443
C:/Shrink/data/record/test/mitm/13_2023_11_13_21_28_46,302,video,https://www.youtube.com//watch?v=2sfP_FgV_BI,/1967453/1801930/2035677/2036905/1879083/1733874/1939567/1617735/2079187/2038257/1898016/1901516/2017128/1897703/1893096/1923232/1671057/1684429/2034776/1936588/2047477/1975425/1932910/1763333/1865772/2077347/1615670/1834060/2072635/1903592,/192.168.32.38.56790>173.194.4.42.443,1,0,1,0,30,/30,/192.168.32.38.56790>173.194.4.42.443
C:/Shrink/data/record/test/mitm/14_2023_11_13_21_39_35,247,video,https://www.youtube.com//watch?v=_7xea3rIhZM,/2094878/1608774/1583087/1710705/1401846/1827021/1677841/1911440/1862925/1944338/1904238/1904195/1984534/2040410/1764613/1262640/1739885/1782416/1621707/1961899/1816753/1896859/1906470/1405913/2063604/1441631/1786309/2064223/1480605/1897841/2001184/1920214/1678688/1795762/1668442/1541290/1539112/1775066/1680104/2065093/1769861/1513018/1496212/1807762/2008578/1370407/1777394/2039883/1658278/1723645/1786921/1633775/1932604/1593636/1815038/1955202/1708550/1813964/1854421/1926576/1653405/1779182/1747780,/192.168.32.38.61749>74.125.164.232.443,1,0,1,0,63,/63,/192.168.32.38.61749>74.125.164.232.443
C:/Shrink/data/record/test/mitm/15_2023_11_13_21_50_23,247,video,https://www.youtube.com//watch?v=2Uz_YccIlUY,/1946784/1951807/2037639/1704349/1998229/1912783/1816194/1913660/2042377/1754879/1683542/1856318/1621590/1956622/1769020/1581990/1898482/1955072/1778984/1471446/1724986/1755464/1607755/1720063/1603151/1901341/2040795/2040518/1693120/1965381/1749351/1712774/1645775,/192.168.32.38.53844>142.251.84.40.443,1,0,1,0,33,/33,/192.168.32.38.53844>142.251.84.40.443
C:/Shrink/data/record/test/mitm/16_2023_11_13_22_01_13,398,video,https://www.youtube.com//watch?v=2Zd4xTOAfHE,/2063072/1753509/2050309/1826407/1940916/1595215/1831849/1766094/1854034/1785027/1927692/2032136/2034160/1856745/1730225/1443006/1824938/1975417/2089483/2017898/1930886/2087261/1989451/1206037,/192.168.32.38.60782>172.217.145.73.443/192.168.32.38.55877>172.217.145.73.443,1,0,1,0,24,/24,/192.168.32.38.60782>172.217.145.73.443/192.168.32.38.55877>172.217.145.73.443
C:/Shrink/data/record/test/mitm/17_2023_11_13_22_12_01,302,video,https://www.youtube.com//watch?v=39YC99eGeBI,/1961261/1856326/1568320/1683894/1586770/2097152/1887612/2097152/2038884/2055984/1526777/1509243/1322475/1595835/1303463/2097152/1382297/2097152/2097152/1859330/2097152/1878627/1827710/2097152/2013334/2097152/1868326/1736164/1938057/1327561/1406460/1294296/1594541/1594454/1600358/1551730/2097152/2097152/2097152/1363805/2097152/2042448/1371298/2097152/2097152/1890632/1607189/1949809/1941789/1979321/1287165/1914784/1304104/1781814/1790124/1808506/1481856/1641302/1976974/2001040/1508654/1408670/1498504/1572536/1343219/1587244/1572004/2007300/1489025/1464261/1773145/1728857/1380719,/192.168.32.38.58857>172.217.145.73.443/192.168.32.38.56471>172.217.145.73.443,1,0,1,0,73,/73,/192.168.32.38.58857>172.217.145.73.443/192.168.32.38.56471>172.217.145.73.443
C:/Shrink/data/record/test/mitm/18_2023_11_13_22_22_50,247,video,https://www.youtube.com//watch?v=02BGlRXT9hw,/1177589/1800650/1814252/1748095/1772029/1680131/1701144/1804569/1713782/1814440/1831245/2076735/2031746/1877285/2008213/1985562/1983598/1740389/2059120/1917015/1841147/1970249/1746250,/192.168.32.38.52674>142.251.84.73.443/192.168.32.38.49449>142.251.84.73.443,1,0,1,0,23,/23,/192.168.32.38.52674>142.251.84.73.443/192.168.32.38.49449>142.251.84.73.443
